uri,onsite,visited
http://fonic.de,true,true
/meinfonic,true,true
/freischalten,true,true
/,true,true
/tarife/fonic-smart-smartphone-tarif-500-minuten-sms-internet-flat,true,true
/tarife/handytarife-smartphone-tarife-bestellen,true,true
/tarife/prepaid-handy-tarif-9-cent-billig-telefonieren,true,true
/tarife/handy-internet-flatrate-sim-karte,true,true
/tarife/prepaid-surf-stick-fuer-mobiles-internet,true,true
/handys/handyshop/handyshop-billige-handys-ohne-vertrag-kaufen,true,true
/handys/fonic-empfehlungen/android-smartphone-huawei-ascend-y200,true,true
/handys/iphone-shop/iphone4s-16gb-schwarz,true,true
/handys/klingeltoene-und-mehr,true,true
/service-hilfe/faq/kundenservice-faq,true,true
/service-hilfe/faq/mein-fonic-vertrag,true,true
/service-hilfe/faq/fonic-kaufen,true,true
/service-hilfe/faq/technik,true,true
/service-hilfe/faq/guthaben-der-prepaid-karte,true,true
/service-hilfe/faq/mein-fonic,true,true
/service-hilfe/faq/sim-karte,true,true
/service-hilfe/faq/kunden-werben-bonus-bekommen,true,true
/service-hilfe/faq/im-ausland-mobil-prepaid-telefonieren,true,true
/service-hilfe/faq/fonic-call-home,true,true
/service-hilfe/faq/mobil-guenstig-telefonieren-ins-ausland,true,true
/service-hilfe/faq/prepaid-internet-stick-fuer-mobiles-internet,true,true
/service-hilfe/faq/surf-tarif-tagesflatrate-mobile-internet-flat,true,true
/service-hilfe/faq/fonic-smart-tarif-500-minuten-sms-internet-flatrate,true,true
/service-hilfe/handy-einstellungen,true,true
/service-hilfe/formulare,true,true
/meinfonic/kontakt,true,true
/images/normal/meinfonic/mein-fonic.png,true,true
/handytarife-testergebnisse-tarifvergleiche-fonic-im-test,true,true
/tarife/fonic-im-o2-netz,true,true
http://www.facebook.com/fonic,false,false
http://www.der-mann-der-immer-die-wahrheit-sagt.de,false,false
/partner,true,true
http://www.facit-digital.com/teilnahme/,false,false
http://www.facit-digital.com/datenschutz/,false,false
http://www.fonic.de/impressum,false,false
http://www.facit-digital.com,false,false
http://facit-digital.3uu.de/uc/admin/2504/?a=/&b=,false,false
/tarife/internet-stick-technik-hsdpa-umts-usb-stick,true,true
/tarife/billig-ins-ausland-telefonieren,true,true
/im-ausland-telefonieren/in-oesterreich-mobil-telefonieren-und-sms-verschicken,true,true
/dlc/pdf/FONIC_Telefonie-Preisliste.pdf,true,true
/handy-tarifrechner,true,true
/tarife/mobilfunk-tarif-vorteile-billig-telefonieren,true,true
/tarife/fonic-kostenschutz-telefonie,true,true
/tarife/fonic-kostenschutz-surf-stick,true,true
/tarife/fonic-call-home-billig-vom-ausland-nach-deutschland-telefonieren,true,true
http://fonicservices.de/GIS,false,false
/ueber-fonic-mobilfunkanbieter-mobilfunk-discounter,true,true
/impressum,true,true
/infopflicht,true,true
/datenschutz,true,true
/fonic-affiliate-partner-programm,true,true
/kontaktpresse,true,true
http://newsroom.fonic.de,false,false
/empfehlen,true,true
https://ssl-60720.1blu.de/wechselkampagne/mail_subs_1.php,false,false
/tv-spots,true,true
https://ssl-60720.1blu.de/wechselkampagne/alarm_1.php,false,false
https://ssl-60720.1blu.de/wechselkampagne/kuend_assi_1.php,false,false
/meinfonic/kennwort/vergessen,true,true
/handys/fonic-empfehlungen/android-smartphone-huawei-vision-mit-3d-menue,true,true
/bestellen/fonic-surf-stick,true,true
http://www.o2online.de/eshop/fonic/katalog/detail/privatkunden/handy-ohne-vertrag/samsung-galaxy-ace-aktion-schwarz?ohneTarif&partnerId=opfon0000000000,false,false
http://www.o2online.de/eshop/fonic/katalog/detail/privatkunden/geraet-ohne-vertrag/htc-desire-c-weiss?ohneTarif&partnerId=opfon0000000000,false,false
http://www.o2online.de/eshop/fonic/katalog/detail/privatkunden/handy-ohne-vertrag/htc-one-v-schwarz?ohneTarif&partnerId=opfon0000000000,false,false
http://www.o2online.de/eshop/fonic/katalog/detail/privatkunden/geraet-ohne-vertrag/samsung-galaxy-s2-weiss?ohneTarif&partnerId=opfon0000000000,false,false
http://www.o2online.de/eshop/fonic/katalog/detail/privatkunden/geraet-ohne-vertrag/sony-ericsson-arc-s-schwarz?ohneTarif&partnerId=opfon0000000000,false,false
#meinfonic-carousel,true,true
/index,true,true
/service-hilfe/faq/sim-karte-freischalten,true,true
/datenschutz%20%23datenschutz-content,true,true
javascript:window.print();,true,true
#logo,true,true
http://facit-digital.3uu.de/uc/admin/2504/?a=/tarife/fonic-smart-smartphone-tarif-500-minuten-sms-internet-flat&b=https://www.fonic.de/,false,false
http://www.payback.de,false,false
/bestellen/fonic-smart,true,true
#fonic-smart-rufnummer-mitnehmen,true,true
http://www.fonic.de/meinfonic,false,false
#,true,true
#fonic-vorteile-accordion-01,true,true
#fonic-rufnummer-mitnehmen,true,true
/meinfonic/guthaben,true,true
/meinfonic/einstellungen/zahlungsdaten#automatische-aufladung,true,true
/dlc/pdf/FONIC_Handbuch.pdf,true,true
/meinfonic/tarifoptionen#FNC_WALHALLA_CVB,true,true
http://www.fonicpartnershop.de/handys/Huawei_Y200_inkl._FONIC_Smart-SIM,false,false
http://www.fonicpartnershop.de/handys/Huawei_Vision_inkl._FONIC_Smart-SIM,false,false
/handys/fonic-empfehlungen/android-smartphone-huawei-ideos-x3,true,true
/tarife/international/prepaid-mobilfunk-handy-tarif-information-in-englisch,true,true
/tarife/international/prepaid-mobilfunk-handy-tarif-information-in-serbisch,true,true
/tarife/international/prepaid-mobilfunk-handy-tarif-information-in-kroatisch,true,true
/tarife/international/prepaid-mobilfunk-handy-tarif-information-in-tuerkisch,true,true
/tarife/international/prepaid-mobilfunk-handy-tarif-information-in-polnisch,true,true
/tarife/international/prepaid-mobilfunk-handy-tarif-information-in-chinesisch,true,true
/tarife/international/prepaid-mobilfunk-handy-tarif-information-in-russisch,true,true
/tarife/international/prepaid-mobilfunk-handy-tarif-information-in-italienisch,true,true
/bestellen/fonic-classic,true,true
/tarife/weiterleitung-zum-partnershop,true,true
http://www.fonicpartnershop.de/handys/fonic-daten-sim-karte-micro-sim,false,false
http://www.fonicpartnershop.de/handys/samsung-galaxy-mini-2-mit-sim-karte-fonic-smart,false,false
http://www.fonicpartnershop.de/handys/samsung-galaxy-mini-2-mit-sim-karte-fonic-classic-internet,false,false
http://www.fonicpartnershop.de/handys/Huawei_Y200_inkl._FONIC_Smartphone-SIM,false,false
http://www.fonicpartnershop.de/handys/Huawei_Vision_inkl._FONIC_Smartphone-SIM,false,false
/meinfonic/tarifoptionen,true,true
https://www.trustedshops.com/shop/certificate.php?shop_id=XA821E86710BD81E82ABDD6DA7D04E44A,false,false
http://facit-digital.3uu.de/uc/admin/2504/?a=/tarife/prepaid-handy-tarif-9-cent-billig-telefonieren&b=https://www.fonic.de/tarife/handytarife-smartphone-tarife-bestellen,false,false
#tab1,true,true
#tab2,true,true
#tab3,true,true
#fonic-classic-rufnummer-mitnehmen,true,true
/dlc/pdf/FONIC_eth_de.pdf,true,true
/meinfonic/tarifoptionen#NO_DATA_FNC,true,true
/meinfonic/tarifoptionen#HANDY_INET_PACK,true,true
http://facit-digital.3uu.de/uc/admin/2504/?a=/tarife/prepaid-surf-stick-fuer-mobiles-internet&b=https://www.fonic.de/tarife/handy-internet-flatrate-sim-karte,false,false
/dlc/pdf/FONIC_Surfstick-Preisliste.pdf,true,true
/meinfonic/tarifoptionen#DATA_FLAT,true,true
http://newsroom.fonic.de/das-fazit-der-connect-redaktion-zum-thema-internet-flatrates-mit-transparenten-preisen-gutem-netz-und-ordentlicher-handyauswahl-ist-fonic-eine-gute-wahl/,false,false
#myCarousel,true,true
http://www.fonicpartnershop.de/handys/samsung-e1230-pure-white,false,false
http://www.fonicpartnershop.de/handys/nokia-asha-200,false,false
http://www.fonicpartnershop.de/,false,false
http://www.fonic-shop.de/Samsung-I9300-Galaxy-S3.html?refID=fonic,false,false
http://www.fonic-shop.de/Samsung-I8160-Galaxy-Ace-2.html?refID=fonic,false,false
http://www.fonic-shop.de/HTC-One-X.html?refID=fonic,false,false
#myCarousel2,true,true
http://www.fonic-shop.de/Samsung-N7100-Galaxy-Note-2.html?refID=fonic,false,false
http://www.fonic-shop.de/,false,false
http://www.o2online.de/eshop/fonic/katalog/detail/privatkunden/geraet-ohne-vertrag/fonic-huawei-u8850-vision-silber?ohneTarif&partnerId=opfon0000000000,false,false
http://www.fonic-shop.de/Sony-Ericsson-Xperia-Arc-S.html?refID=fonic&pay=other,false,false
http://www.fonic-shop.de/Samsung-I8160-Galaxy-Ace-2.html?refID=fonic&pay=other,false,false
http://www.fonic-shop.de/Samsung-S6802-Galaxy-Ace-Duos.html?refID=fonic&pay=other,false,false
http://www.fonicpartnershop.de/handys/Huawei_Y200_inkl._FONIC_Smart-SIM/add-cart-item,false,false
#iphone4-8gb-details-accordion-01,true,true
http://www.fonicpartnershop.de/handys/Huawei_Y200_inkl._FONIC_Smartphone-SIM/add-cart-item,false,false
http://www.fonicpartnershop.de/handys/Huawei_Y200,false,false
http://www.testberichte.de/rx/321699.html?tb_partner_id=2064&tb_p=322507,false,false
http://www.testberichte.de/a/handy/magazin/connect-6-2012/321763.html,false,false
http://www.testberichte.de/rx/321710.html?tb_partner_id=2064&tb_p=322507,false,false
http://www.testberichte.de/rx/321669.html?tb_partner_id=2064&tb_p=322507,false,false
http://www.fonic-shop.de/Apple-iPhone-4S-16GB.html?xtatc=INT-1-2%7C%7C594%5BApple+iPhone+4S+16GB?refID=5501,false,false
/handys/iphone-shop/iphone4-8gb-schwarz,true,true
/handys/iphone-shop/iphone4-8gb-weiss,true,true
/handys/iphone-shop/iphone3gs-8gb-schwarz,true,true
/service-hilfe/faq/surf-tarif-tagesflatrate-mobile-internet-flat#surf-tarif-aktivieren,true,true
/service-hilfe/faq/online-verwaltung,true,true
/service-hilfe/faq/rufnummern-mitnahme-portierung,true,true
/service-hilfe/faq/guthaben-der-prepaid-sim-karte-fuers-handy-aufladen#guthaben-im-ausland-aufladen,true,true
/service-hilfe/faq/sim-karte-freischalten#problem-mit-der-registrierung,true,true
/service-hilfe/faq/handy#handy-info,true,true
/service-hilfe/faq/sim-karte-freischalten#frage-2-4,true,true
/service-hilfe/faq/guthaben-der-prepaid-sim-karte-fuers-handy-aufladen#guthaben-aufladen-info,true,true
/service-hilfe/faq/mein-fonic#frage-5-13,true,true
/service-hilfe/faq/videos-start-mit-fonic,true,true
/service-hilfe/faq/videos-dein-kundenbereich-mein-fonic,true,true
/service-hilfe/faq/videos-auflademechanismen,true,true
/service-hilfe/faq/videos-mein-fonic-tarifubersicht,true,true
/service-hilfe/faq/videos-tarifwechsel,true,true
/service-hilfe/faq/kundenbetreuung-call-center-hotline-service,true,true
/service-hilfe/faq/agb,true,true
/service-hilfe/faq/bankdaten,true,true
/service-hilfe/faq/besitzerwechsel,true,true
/service-hilfe/faq/nutzungsuebersicht,true,true
/service-hilfe/faq/kostenschutz,true,true
/service-hilfe/faq/kuendigung,true,true
/service-hilfe/faq/keine-vertragslaufzeit,true,true
/service-hilfe/faq/rechnung,true,true
/service-hilfe/faq/ruecklastschrift,true,true
/service-hilfe/faq/sperrung-oder-diebstahl-der-sim-karte,true,true
/service-hilfe/faq/handy-internet-paket-prepaid-flatrate,true,true
/service-hilfe/faq/handy,true,true
/service-hilfe/faq/wechsel-zu-fonic-prepaid-anbieter,true,true
/service-hilfe/faq/fonic-sim-karte-kaufen,true,true
/service-hilfe/faq/sim-online-shop,true,true
/service-hilfe/faq/rufnummer-mitnehmen,true,true
/service-hilfe/faq/verkaufstellen-simkarte,true,true
/service-hilfe/faq/trusted-shop-fuer-sim-karten,true,true
/service-hilfe/faq/im-ausland-mobil-telefonieren-roaming-sms-ins-ausland,true,true
/service-hilfe/faq/mein-handy,true,true
/service-hilfe/faq/mailbox,true,true
/service-hilfe/faq/netzempfang-o2-netzabdeckung,true,true
/service-hilfe/faq/sms-empfangen-sms-verschicken-sms-ins-ausland,true,true
/service-hilfe/faq/mms,true,true
/service-hilfe/faq/mobil-telefonieren,true,true
/service-hilfe/faq/gprs-umts-hsdpa,true,true
/service-hilfe/faq/guthaben-der-prepaid-sim-karte-fuers-handy-aufladen,true,true
/service-hilfe/faq/guthaben-auszahlung,true,true
/service-hilfe/faq/guthaben-kontostand-der-handy-sim-karte,true,true
/service-hilfe/faq/guthaben-volle-kostenkontrolle,true,true
/service-hilfe/faq/prepaid-telefonieren-mit-handykarte,true,true
/meinfonic/gespraechsuebersicht,true,true
/meinfonic/einstellungen/zahlungsdaten,true,true
/meinfonic/einstellungen/personalinfo,true,true
/meinfonic/einstellungen/ersatz,true,true
/meinfonic/einstellungen/sperrung,true,true
/meinfonic/einstellungen/kennwort,true,true
/service-hilfe/faq/ersatz-sim-karte,true,true
/service-hilfe/faq/micro-sim-kaufen,true,true
/service-hilfe/faq/pin-fuer-fonic-sim-karte,true,true
/service-hilfe/faq/puk-fuer-fonic-sim-karte,true,true
/swf/callingHome_sound.swf,true,true
prepaid-surfstick-ohne-vertrag-kaufen,true,true
surf-stick-internet-nutzung-mobiles-internet,true,true
surf-stick-guthaben,true,true
umts-stick-hardware-software-umts-flatrate,true,true
/service-hilfe/faq/fonic-smart-neukunde,true,true
/service-hilfe/faq/wie-bestandskunden-zu-fonic-smart-wechseln,true,true
/service-hilfe/faq/was-ist-in-fonic-smart-inkludiert,true,true
/service-hilfe/faq/wie-wird-bei-fonic-smart-bezahlt,true,true
#tab4,true,true
http://www.fonicpartnershop.de,false,false
/sonderrufnummern,true,true
/dlc/pdf/FONIC_Anleitung_Rufnummernmitnahme.pdf,true,true
/dlc/pdf/FONIC_Surf-Stick_Kurzanleitung_Huawei_E173.pdf,true,true
/dlc/pdf/FONIC_Surf-Stick_Kurzanleitung_Huawei_E1750.pdf,true,true
/dlc/pdf/FONIC_Surf-Stick_Kurzanleitung_Huawei_E1550.pdf,true,true
http://fonic-downloads.de/bin/Huawei_E1550_Mobile_Partner_win.zip,false,false
http://fonic-downloads.de/bin/HUAWEI_E1550_WinDriver_4_20_12_00_singleEXE.zip,false,false
http://fonic-downloads.de/bin/Huawei_E1550_Mobile_Partner_osx.dmg.zip,false,false
http://fonic-downloads.de/bin/Mac%20Driver(4.25.30.00).zip,false,false
/dlc/pdf/FONIC_Surf-Stick_Kurzanleitung_Huawei_E161.pdf,true,true
http://fonic-downloads.de/bin/Mobile_Partner_Huawei_E161_Win.zip,false,false
http://fonic-downloads.de/bin/Mobile_Partner_Huawei_E161_Mac.zip,false,false
http://fonic-downloads.de/bin/Linux_Driver_4_08_01_00.tar.gz,false,false
/dlc/pdf/FONIC_Surf-Stick_Kurzanleitung_Huawei_E160.pdf,true,true
http://fonic-downloads.de/bin/Mobile_Partner_windows_v11300051340.zip,false,false
http://fonic-downloads.de/bin/Fonic_Surf-Stick_E160_Windows-Treiber_3050000.zip,false,false
http://fonic-downloads.de/bin/Mobile_Partner_mac_os_v11300051340.zip,false,false
/dlc/pdf/FONIC-EinwilligungErziehungsberechtigter.pdf,true,true
/dlc/pdf/FONIC-Verzichtserklaerung.pdf,true,true
