uri,onsite,visited
/dlc/pdf/FONIC-Besitzerwechsel.pdf,true,true
/dlc/pdf/FONIC-Lastschriftverfahren.pdf,true,true
http://gisweb.o2online.de/netcheck/jsp/index.jsp,false,false
http://www.connect.de/ratgeber/mobilfunk-netztest-2012-1427666.html,false,false
http://www.test.de,false,false
http://www.teltarif.de/,false,false
http://www.chip.de/artikel/Discount-Tarife-der-Netzbetreiber-im-Vergleich-3_44930445.html,false,false
"http://www.connect.de/ratgeber/fonic-1099956,287.html",false,false
http://www.computerbild.de,false,false
https://www.trustedshops.com/bewertung/info_XA821E86710BD81E82ABDD6DA7D04E44A.html,false,false
http://www.tariftip.de/rubrik/20311/FONIC-Surf-Stick-im-Test.html,false,false
http://www.verivox.de/nachrichten/verbraucher-empfehlen-handy-discounter-weiter-53437.aspx,false,false
http://www.biallo.de/finanzen/Produktcheck/fonic-kostenschutz-tarif.php,false,false
http://www.teledir.de/auszeichnung-guenstigste-internettarife-und-mobilfunktarife-im-2-quartal-2010,false,false
http://www.surf-stick.net/,false,false
http://www.o2online.de/tarife/netzabdeckung/,false,false
http://www.fonicpartnershop.de/handys/fonic-smartphone-sim-karte-micro-sim,false,false
/filialfinder,true,true
#fonic-surf-stick-netzstandards-01,true,true
#fonic-surf-stick-systemvoraussetzung-01,true,true
#fonic-surf-stick-software-01,true,true
#fonic-mobil-ins-internet-video,true,true
/im-ausland-telefonieren/in-afghanistan-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-albanien-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-algerien-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-australien-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-belgien-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-bosnien-herzegowina-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-brasilien-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-bulgarien-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-china-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-costa-rica-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-der-dominikanische-republik-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-daenemark-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-estland-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-finnland-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-frankreich-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/auf-faeroeer-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-georgien-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-gibraltar-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-griechenland-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-grossbritannien-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/Auf-guadeloupe-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-hong-kong-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-indonesien-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-irland-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/auf-island-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/auf-der-isle-of-man-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-israel-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-italien-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/auf-jamaika-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-japan-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/auf-jersey-und-guernsey-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-jordanien-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-kanada-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-kasachstan-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-katar-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-kenia-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/im-kosovo-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-kroatien-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-kuba-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-kuwait-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-lettland-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/im-libanon-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-liechtenstein-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-litauen-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-luxemburg-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-macao-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/auf-malta-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-marokko-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/auf-martinique-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/auf-mauritius-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-mazedonien-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-mexiko-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-monaco-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-montenegro-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-namibia-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-neuseeland-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-den-niederlanden-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-norwegen-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-pakistan-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/auf-den-philippinen-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-polen-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-portugal-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-der-republik-moldau-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-rumaenien-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-russland-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-san-marino-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-saudi-arabien-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-schweden-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-der-schweiz-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-serbien-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/auf-den-seychellen-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-singapur-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-der-slowakei-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-slowenien-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-spanien-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-sri-lanka-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-syrien-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-suedafrika-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-suedkorea-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-tadschikistan-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-taiwan-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-tansania-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-thailand-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-tschechien-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-tunesien-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-der-tuerkei-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-den-usa-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-der-ukraine-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-ungarn-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-usbekistan-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/im-vatikanstadt-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-venezuela-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-den-vereinigten-arabischen-emiraten-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-vietnam-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/auf-zypern-mobil-telefonieren-und-sms-verschicken,true,true
/im-ausland-telefonieren/in-aegypten-mobil-telefonieren-und-sms-verschicken,true,true
/auslandstarife/in-alle-anderen-laender-mobil-telefonieren-und-sms-verschicken,true,true
/tarife/mobiles-internet-datentarife,true,true
http://www.fonic.de,false,false
#fonic-call-home-video-short,true,true
mailto:[email],true,true
http://newsroom.fonic.de/,false,false
http://www.vranz.com,false,false
http://www.facebook.com/fonic.,false,false
/agb,true,true
/widerruf,true,true
/leistungsbeschreibung,true,true
/dlc/pdf/FONIC_Informationspfl.pdf,true,true
/dlc/pdf/FONIC_Datenschutzbestimmung.pdf,true,true
http://www.explido-affiliate.de/basics/,false,false
mailto:[email],true,true
http://www.affili.net/publisher/signup.aspx?pid=5245,false,false
http://www.tradedoubler.com/pan/program_info?program_id=64344,false,false
https://ui.zanox-affiliate.de/bin/z_in_frm.dll?1001100210030&0C0&124777_112_341,false,false
/tv-spots-archiv,true,true
/outtakes,true,true
http://fonic-downloads.de/bin/FONIC_Musik.mp3,false,false
http://www.handy.de/fun/realmusic/i/Wand+In+My+Hand/c/Pop/,false,false
http://www.myspace.com/TflowK,false,false
http://www.fonicpartnershop.de/handys/Huawei_Vision_inkl._FONIC_Smart-SIM/add-cart-item,false,false
http://www.fonicpartnershop.de/handys/Huawei_Vision,false,false
http://www.cnet.de/tests/handy/41556767/huawei_vision_im_test_attraktiv__hochwertig__fairer_preis.htm,false,false
http://www.huawei.com/de/catalog.do?id=908,false,false
#wie-rufnummer-portieren,true,true
#vorteile-meinfonic,true,true
#topup-directdebit-modal,true,true
mailto:[email],true,true
http://facit-digital.3uu.de/uc/admin/2504/?a=/index&b=https://www.fonic.de/bestellen/fonic-surf-stick,false,false
/meinfonic/tools/nochkeinkunde,true,true
/dlc/pdf/FONIC_eth_uk.pdf,true,true
/dlc/pdf/FONIC_eth_sr.pdf,true,true
/dlc/pdf/FONIC_eth_cr.pdf,true,true
/dlc/pdf/FONIC_eth_tr.pdf,true,true
/dlc/pdf/FONIC_eth_pl.pdf,true,true
/dlc/pdf/FONIC_eth_ch.pdf,true,true
/dlc/pdf/FONIC_eth_ru.pdf,true,true
/dlc/pdf/FONIC_eth_it.pdf,true,true
http://www.fonicpartnershop.de/handys/fonic-smartphone-sim-karte-micro-sim/add-cart-item,false,false
http://facit-digital.3uu.de/uc/admin/2504/?a=/meinfonic&b=https://www.fonic.de/meinfonic/tools/deeplink?url=/meinfonic/tarifoptionen,false,false
http://www.o2online.de/eshop/fonic/katalog/detail/privatkunden/geraet-ohne-vertrag/iphone-4-8gb-schwarz?ohneTarif&partnerId=opfon0000000000,false,false
http://www.o2online.de/eshop/fonic/katalog/detail/privatkunden/geraet-ohne-vertrag/iphone-4-8gb-weiss?ohneTarif&partnerId=opfon0000000000,false,false
http://www.o2online.de/eshop/fonic/katalog/detail/privatkunden/geraet-ohne-vertrag/iphone-3gs-8gb-schwarz?ohneTarif&partnerId=opfon0000000000,false,false
/meinfonic/einstellungen/rufnummernmitnahmestatus,true,true
http://wechselzufonic.de/wechselkampagne/kuend_assi_1.php,false,false
http://wechselzufonic.de/wechselkampagne/verz_assi_1.php,false,false
guthaben-der-prepaid-sim-karte-fuers-handy-aufladen,true,true
guthaben-auszahlung,true,true
guthaben-kontostand-der-handy-sim-karte,true,true
guthaben-volle-kostenkontrolle,true,true
prepaid-telefonieren-mit-handykarte,true,true
http://wechselzufonic.de/wechselkampagne/alarm_1.php,false,false
http://www.trustedshops.de/info/trusted-shops/,false,false
http://de.lge.com/,false,false
http://www.motorolasolutions.com/XC-DE,false,false
http://www.nokia.de/,false,false
http://www.sagem.de/,false,false
http://www.samsung.de/,false,false
http://www.sonyericsson.de/,false,false
http://www.apple.com/de/,false,false
http://o2online.de/,false,false
http://fonicservices.de/GIS?keepThis=true&TB_iframe=true&height=307&width=719,false,false
/meinfonic/einstellungen/auszahlung,true,true
http://facit-digital.3uu.de/uc/admin/2504/?a=/&b=https://www.fonic.de/meinfonic/tools/deeplink?url=/meinfonic/einstellungen/zahlungsdaten,false,false
http://www.o2.de/goto/premiumdienste-preisliste,false,false
http://www.bundesnetzagentur.de/cln_1911/DE/Verbraucher/RufnummernmissbrauchSpamDialer/InformationenMissbrauchTelefonwerbung/MissbrauchTelefonwerbungInfo__node.html,false,false
http://www.bundesnetzagentur.de/cln_1912/DE/Sachgebiete/Telekommunikation/RegulierungTelekommunikation/Nummernverwaltung/0900/VerzeichnisVergebRufNrn_Basepage.html?nn=119748,false,false
/dlc/pdf/FONIC_AGB.pdf,true,true
#waren,true,true
#dienste,true,true
/dlc/pdf/FONIC_Widerrufsbelehrung.pdf,true,true
/dlc/pdf/FONIC_Leistungsbeschreibung.pdf,true,true
http://facit-digital.3uu.de/uc/admin/2504/?a=/&b=https://www.fonic.de/outtakes,false,false
